[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-02 09:59:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-40-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:59:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-40-34_dur=600secs.wav[0m
[32m2025-04-02 09:59:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.42s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.47s/it]
[32m2025-04-02 09:59:32 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:59:32 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-40-34_dur=600secs.wav[0m
[32m2025-04-02 09:59:32 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-40-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:59:32 | INFO     | ******************************[0m
[32m2025-04-02 09:59:32 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 09:59:32 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 09:59:32 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-40-35_dur=600secs.wav ===[0m
[32m2025-04-02 09:59:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 09:59:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.80s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.86s/it]
[32m2025-04-02 10:00:02 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:00:02 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 10:00:02 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-40-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:00:02 | INFO     | ******************************[0m
[32m2025-04-02 10:00:02 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 10:00:02 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-42-30_dur=600secs.wav[0m
[32m2025-04-02 10:00:02 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-42-30_dur=600secs.wav ===[0m
[32m2025-04-02 10:00:29 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-42-30_dur=600secs.wav[0m
[32m2025-04-02 10:00:29 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.20s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.25s/it]
[32m2025-04-02 10:00:54 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:00:54 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-42-30_dur=600secs.wav[0m
[32m2025-04-02 10:00:54 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-42-30_dur=600secs.wav ===[0m
[32m2025-04-02 10:00:54 | INFO     | ******************************[0m
[32m2025-04-02 10:00:54 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 10:05:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:05:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:05:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:05:36 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:05:36 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:05:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:05:38 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-50-38_dur=600secs.wav[0m
[32m2025-04-02 10:05:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:06:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:06:37 | INFO     | [INFER] Processing 66 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.21s/it]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.25s/it]
[32m2025-04-02 10:06:52 | INFO     | [DB] Added 66 detections[0m
[32m2025-04-02 10:06:52 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:06:52 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:06:52 | INFO     | ******************************[0m
[32m2025-04-02 10:06:52 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 10:06:52 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:06:52 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:07:31 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-52-30_dur=600secs.wav[0m
[32m2025-04-02 10:07:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:07:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.88s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.93s/it]
[32m2025-04-02 10:08:02 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:08:02 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:08:02 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:08:02 | INFO     | ******************************[0m
[32m2025-04-02 10:08:02 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 10:08:02 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:08:02 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:08:05 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:08:05 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.95s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.98s/it]
[32m2025-04-02 10:08:31 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:08:31 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:08:31 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:08:31 | INFO     | ******************************[0m
[32m2025-04-02 10:08:31 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 10:08:31 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:08:31 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:08:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:08:34 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.03s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.08s/it]
[32m2025-04-02 10:08:59 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:08:59 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-50-36_dur=600secs.wav[0m
[32m2025-04-02 10:08:59 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-50-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:08:59 | INFO     | ******************************[0m
[32m2025-04-02 10:08:59 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 10:08:59 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-50-38_dur=600secs.wav[0m
[32m2025-04-02 10:08:59 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-50-38_dur=600secs.wav ===[0m
[32m2025-04-02 10:09:02 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-50-38_dur=600secs.wav[0m
[32m2025-04-02 10:09:02 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.56s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.61s/it]
[32m2025-04-02 10:09:28 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:09:28 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-50-38_dur=600secs.wav[0m
[32m2025-04-02 10:09:28 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-50-38_dur=600secs.wav ===[0m
[32m2025-04-02 10:09:28 | INFO     | ******************************[0m
[32m2025-04-02 10:09:28 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 10:09:28 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:09:28 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:09:31 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:09:32 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.84s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.89s/it]
[32m2025-04-02 10:09:58 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:09:58 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-50-35_dur=600secs.wav[0m
[32m2025-04-02 10:09:58 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:09:58 | INFO     | ******************************[0m
[32m2025-04-02 10:09:58 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 10:09:58 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-52-30_dur=600secs.wav[0m
[32m2025-04-02 10:09:58 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-52-30_dur=600secs.wav ===[0m
[32m2025-04-02 10:10:54 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-52-30_dur=600secs.wav[0m
[32m2025-04-02 10:10:54 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.27s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.31s/it]
[32m2025-04-02 10:11:19 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:11:19 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-52-30_dur=600secs.wav[0m
[32m2025-04-02 10:11:19 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-52-30_dur=600secs.wav ===[0m
[32m2025-04-02 10:11:19 | INFO     | ******************************[0m
[32m2025-04-02 10:11:19 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 10:15:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:15:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:15:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:15:37 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:15:37 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/17-00-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:15:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:15:42 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:15:43 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/17-00-38_dur=600secs.wav[0m
[32m2025-04-02 10:16:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:16:38 | INFO     | [INFER] Processing 66 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.44s/it]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.48s/it]
[32m2025-04-02 10:16:53 | INFO     | [DB] Added 66 detections[0m
[32m2025-04-02 10:16:53 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:16:53 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/17-00-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:16:53 | INFO     | ******************************[0m
[32m2025-04-02 10:16:53 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 10:16:53 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:16:53 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/17-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:17:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/17-02-31_dur=600secs.wav[0m
[32m2025-04-02 10:17:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:17:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.73s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.76s/it]
[32m2025-04-02 10:18:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:18:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:18:03 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/17-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:18:03 | INFO     | ******************************[0m
[32m2025-04-02 10:18:03 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 10:18:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:18:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/17-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:18:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:18:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.08s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.14s/it]
[32m2025-04-02 10:18:32 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:18:32 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/17-00-36_dur=600secs.wav[0m
[32m2025-04-02 10:18:32 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/17-00-36_dur=600secs.wav ===[0m
[32m2025-04-02 10:18:32 | INFO     | ******************************[0m
[32m2025-04-02 10:18:32 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 10:18:32 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:18:32 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/17-00-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:18:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:18:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.75s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.80s/it]
[32m2025-04-02 10:19:01 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:19:01 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:19:01 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/17-00-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:19:01 | INFO     | ******************************[0m
[32m2025-04-02 10:19:01 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 10:19:01 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:19:01 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/17-00-35_dur=600secs.wav ===[0m
[32m2025-04-02 10:19:04 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:19:05 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.14s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.18s/it]
[32m2025-04-02 10:19:31 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 10:19:31 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/17-00-35_dur=600secs.wav[0m
[32m2025-04-02 10:19:31 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/17-00-35_dur=600secs.wav ===[0m
